Job,ItemNumber,LotNumber
QPCPYKL,UL669134MZ,QPCPYKL
KK55NVQ,IZ767GIG18,KK55NVQ
4D55RE5,XX842ECD1B,4D55RE5
3D0ZGAP,MZ441ELE73,3D0ZGAP
J7DYQL0,VG5951YMIZ,J7DYQL0
0F9BB41,UL669134MZ,0F9BB41
L8PVL8M,IZ767GIG18,L8PVL8M
R4RWMR1,XX842ECD1B,R4RWMR1
UGLIL78,MZ441ELE73,UGLIL78
1QIJP7A,VG5951YMIZ,1QIJP7A
WTK0Q58,UL669134MZ,WTK0Q58
NHOGRNR,IZ767GIG18,NHOGRNR
R7P9DOQ,XX842ECD1B,R7P9DOQ
57AWNYN,MZ441ELE73,57AWNYN
Z2MGFQT,ItemNumber,Z2MGFQT
H7O2NIU,UL669134MZ,H7O2NIU
HY6SY2I,IZ767GIG18,HY6SY2I
17M6M4W,XX842ECD1B,17M6M4W
ULJQY9R,MZ441ELE73,ULJQY9R
8CRLWO3,VG5951YMIZ,8CRLWO3
KB8XT2N,UL669134MZ,KB8XT2N
RUSGL8V,IZ767GIG18,RUSGL8V
UFP6AGO,XX842ECD1B,UFP6AGO
VNABJC0,MZ441ELE73,VNABJC0
4ROE0MY,VG5951YMIZ,4ROE0MY
XTRQIKT,UL669134MZ,XTRQIKT
IFUCNWN,IZ767GIG18,IFUCNWN
J1OKT8P,XX842ECD1B,J1OKT8P
00Q8DQF,MZ441ELE73,00Q8DQF
2JGRNZU,ItemNumber,2JGRNZU
8D51RID,UL669134MZ,8D51RID
TYRIUN5,IZ767GIG18,TYRIUN5
NEJOE9K,XX842ECD1B,NEJOE9K
571KNL9,MZ441ELE73,571KNL9
WO6UNOE,VG5951YMIZ,WO6UNOE
WCOJTKH,UL669134MZ,WCOJTKH
J0IFANM,IZ767GIG18,J0IFANM
C9O5LIV,XX842ECD1B,C9O5LIV
NANU7KA,MZ441ELE73,NANU7KA
NTTPGVE,VG5951YMIZ,NTTPGVE
RN68KBE,UL669134MZ,RN68KBE
CM91R8D,IZ767GIG18,CM91R8D
2TZIYHS,XX842ECD1B,2TZIYHS
6NFFOMF,MZ441ELE73,6NFFOMF
TKTM50Y,ItemNumber,TKTM50Y
RVD3YIX,UL669134MZ,RVD3YIX
FBI5B5G,IZ767GIG18,FBI5B5G
44RJJ2B,XX842ECD1B,44RJJ2B
DM9OYCM,MZ441ELE73,DM9OYCM
QMUGEWG,VG5951YMIZ,QMUGEWG
